created_at,name,email,country_code,mobile_without_country_code,company,city,state,country,lead_owner,crm_status,crm_note,data_source,possession_time,description
2026-07-01 09:00:00,Aarav Mehta,aarav.mehta.1@example.com,"'+91",9811100001,GrowEasy,Mumbai,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Client asked for a callback,leads_on_demand,Within 6 months,Facebook Lead Export row
2026-07-02 10:00:00,Nisha Mehta,nisha.mehta.2@example.com,"'+91",9811100002,Tech Solutions,Bengaluru,Karnataka,India,[email],DID_NOT_CONNECT,Interested in weekend site visit,meridian_tower,,Google Ads Export row
2026-07-03 11:00:00,Kabir Mehta,kabir.mehta.3@example.com,"'+91",9811100003,Acme Realty,Pune,Maharashtra,India,[email],BAD_LEAD,Shared pricing details,eden_park,,Excel sheet row
2026-07-04 12:00:00,Ishita Mehta,ishita.mehta.4@example.com,"'+91",9811100004,Urban Nest,Hyderabad,Telangana,India,[email],SALE_DONE,Asked to reschedule demo,varah_swamy,Within 6 months,Real estate CRM export row
2026-07-05 13:00:00,Rohan Mehta,rohan.mehta.5@example.com,"'+91",9811100005,Prime Estates,Delhi,Delhi,India,[email],GOOD_LEAD_FOLLOW_UP,Needs financing options,sarjapur_plots,,Sales report row
2026-07-06 14:00:00,Tara Mehta,tara.mehta.6@example.com,"'+91",9811100006,GrowEasy,Mumbai,Maharashtra,India,[email],DID_NOT_CONNECT,Client asked for a callback,leads_on_demand,,Marketing agency CSV row
2026-07-07 15:00:00,Dev Mehta,dev.mehta.7@example.com,"'+91",9811100007,Tech Solutions,Bengaluru,Karnataka,India,[email],BAD_LEAD,Interested in weekend site visit,meridian_tower,Within 6 months,Manual spreadsheet row
2026-07-08 16:00:00,Meera Mehta,meera.mehta.8@example.com,"'+91",9811100008,Acme Realty,Pune,Maharashtra,India,[email],SALE_DONE,Shared pricing details,eden_park,,Facebook Lead Export row
2026-07-09 17:00:00,Vihaan Mehta,vihaan.mehta.9@example.com,"'+91",9811100009,Urban Nest,Hyderabad,Telangana,India,[email],GOOD_LEAD_FOLLOW_UP,Asked to reschedule demo,varah_swamy,,Google Ads Export row
2026-07-10 09:00:00,Ananya Mehta,ananya.mehta.10@example.com,"'+91",9811100010,Prime Estates,Delhi,Delhi,India,[email],DID_NOT_CONNECT,Needs financing options,sarjapur_plots,Within 6 months,Excel sheet row
2026-07-11 10:00:00,Aarav Rao,aarav.rao.11@example.com,"'+91",9811100011,GrowEasy,Mumbai,Maharashtra,India,[email],BAD_LEAD,Client asked for a callback,leads_on_demand,,Real estate CRM export row
2026-07-12 11:00:00,Nisha Rao,nisha.rao.12@example.com,"'+91",9811100012,Tech Solutions,Bengaluru,Karnataka,India,[email],SALE_DONE,Interested in weekend site visit,meridian_tower,,Sales report row
2026-07-13 12:00:00,Kabir Rao,kabir.rao.13@example.com,"'+91",9811100013,Acme Realty,Pune,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Shared pricing details,eden_park,Within 6 months,Marketing agency CSV row
2026-07-14 13:00:00,Ishita Rao,ishita.rao.14@example.com,"'+91",9811100014,Urban Nest,Hyderabad,Telangana,India,[email],DID_NOT_CONNECT,Asked to reschedule demo,varah_swamy,,Manual spreadsheet row
2026-07-15 14:00:00,Rohan Rao,rohan.rao.15@example.com,"'+91",9811100015,Prime Estates,Delhi,Delhi,India,[email],BAD_LEAD,Needs financing options,sarjapur_plots,,Facebook Lead Export row
2026-07-16 15:00:00,Tara Rao,tara.rao.16@example.com,"'+91",9811100016,GrowEasy,Mumbai,Maharashtra,India,[email],SALE_DONE,Client asked for a callback,leads_on_demand,Within 6 months,Google Ads Export row
2026-07-17 16:00:00,Dev Rao,dev.rao.17@example.com,"'+91",9811100017,Tech Solutions,Bengaluru,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,Interested in weekend site visit,meridian_tower,,Excel sheet row
2026-07-18 17:00:00,Meera Rao,meera.rao.18@example.com,"'+91",9811100018,Acme Realty,Pune,Maharashtra,India,[email],DID_NOT_CONNECT,Shared pricing details,eden_park,,Real estate CRM export row
2026-07-19 09:00:00,Vihaan Rao,vihaan.rao.19@example.com,"'+91",9811100019,Urban Nest,Hyderabad,Telangana,India,[email],BAD_LEAD,Asked to reschedule demo,varah_swamy,Within 6 months,Sales report row
2026-07-20 10:00:00,Ananya Rao,ananya.rao.20@example.com,"'+91",9811100020,Prime Estates,Delhi,Delhi,India,[email],SALE_DONE,Needs financing options,sarjapur_plots,,Marketing agency CSV row
2026-07-21 11:00:00,Aarav Shah,aarav.shah.21@example.com,"'+91",9811100021,GrowEasy,Mumbai,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Client asked for a callback,leads_on_demand,,Manual spreadsheet row
2026-07-22 12:00:00,Nisha Shah,nisha.shah.22@example.com,"'+91",9811100022,Tech Solutions,Bengaluru,Karnataka,India,[email],DID_NOT_CONNECT,Interested in weekend site visit,meridian_tower,Within 6 months,Facebook Lead Export row
2026-07-23 13:00:00,Kabir Shah,kabir.shah.23@example.com,"'+91",9811100023,Acme Realty,Pune,Maharashtra,India,[email],BAD_LEAD,Shared pricing details,eden_park,,Google Ads Export row
2026-07-24 14:00:00,Ishita Shah,ishita.shah.24@example.com,"'+91",9811100024,Urban Nest,Hyderabad,Telangana,India,[email],SALE_DONE,Asked to reschedule demo,varah_swamy,,Excel sheet row
2026-07-25 15:00:00,Rohan Shah,rohan.shah.25@example.com,"'+91",9811100025,Prime Estates,Delhi,Delhi,India,[email],GOOD_LEAD_FOLLOW_UP,Needs financing options,sarjapur_plots,Within 6 months,Real estate CRM export row
2026-07-26 16:00:00,Tara Shah,tara.shah.26@example.com,"'+91",9811100026,GrowEasy,Mumbai,Maharashtra,India,[email],DID_NOT_CONNECT,Client asked for a callback,leads_on_demand,,Sales report row
2026-07-27 17:00:00,Dev Shah,dev.shah.27@example.com,"'+91",9811100027,Tech Solutions,Bengaluru,Karnataka,India,[email],BAD_LEAD,Interested in weekend site visit,meridian_tower,,Marketing agency CSV row
2026-07-28 09:00:00,Meera Shah,meera.shah.28@example.com,"'+91",9811100028,Acme Realty,Pune,Maharashtra,India,[email],SALE_DONE,Shared pricing details,eden_park,Within 6 months,Manual spreadsheet row
2026-07-01 10:00:00,Vihaan Shah,vihaan.shah.29@example.com,"'+91",9811100029,Urban Nest,Hyderabad,Telangana,India,[email],GOOD_LEAD_FOLLOW_UP,Asked to reschedule demo,varah_swamy,,Facebook Lead Export row
2026-07-02 11:00:00,Ananya Shah,ananya.shah.30@example.com,"'+91",9811100030,Prime Estates,Delhi,Delhi,India,[email],DID_NOT_CONNECT,Needs financing options,sarjapur_plots,,Google Ads Export row
2026-07-03 12:00:00,Aarav Menon,aarav.menon.31@example.com,"'+91",9811100031,GrowEasy,Mumbai,Maharashtra,India,[email],BAD_LEAD,Client asked for a callback,leads_on_demand,Within 6 months,Excel sheet row
2026-07-04 13:00:00,Nisha Menon,nisha.menon.32@example.com,"'+91",9811100032,Tech Solutions,Bengaluru,Karnataka,India,[email],SALE_DONE,Interested in weekend site visit,meridian_tower,,Real estate CRM export row
2026-07-05 14:00:00,Kabir Menon,kabir.menon.33@example.com,"'+91",9811100033,Acme Realty,Pune,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Shared pricing details,eden_park,,Sales report row
2026-07-06 15:00:00,Ishita Menon,ishita.menon.34@example.com,"'+91",9811100034,Urban Nest,Hyderabad,Telangana,India,[email],DID_NOT_CONNECT,Asked to reschedule demo,varah_swamy,Within 6 months,Marketing agency CSV row
2026-07-07 16:00:00,Rohan Menon,rohan.menon.35@example.com,"'+91",9811100035,Prime Estates,Delhi,Delhi,India,[email],BAD_LEAD,Needs financing options,sarjapur_plots,,Manual spreadsheet row
2026-07-08 17:00:00,Tara Menon,tara.menon.36@example.com,"'+91",9811100036,GrowEasy,Mumbai,Maharashtra,India,[email],SALE_DONE,Client asked for a callback,leads_on_demand,,Facebook Lead Export row
2026-07-09 09:00:00,Dev Menon,dev.menon.37@example.com,"'+91",9811100037,Tech Solutions,Bengaluru,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,Interested in weekend site visit,meridian_tower,Within 6 months,Google Ads Export row
2026-07-10 10:00:00,Meera Menon,meera.menon.38@example.com,"'+91",9811100038,Acme Realty,Pune,Maharashtra,India,[email],DID_NOT_CONNECT,Shared pricing details,eden_park,,Excel sheet row
2026-07-11 11:00:00,Vihaan Menon,vihaan.menon.39@example.com,"'+91",9811100039,Urban Nest,Hyderabad,Telangana,India,[email],BAD_LEAD,Asked to reschedule demo,varah_swamy,,Real estate CRM export row
2026-07-12 12:00:00,Ananya Menon,ananya.menon.40@example.com,"'+91",9811100040,Prime Estates,Delhi,Delhi,India,[email],SALE_DONE,Needs financing options,sarjapur_plots,Within 6 months,Sales report row
2026-07-13 13:00:00,Aarav Iyer,aarav.iyer.41@example.com,"'+91",9811100041,GrowEasy,Mumbai,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Client asked for a callback,leads_on_demand,,Marketing agency CSV row
2026-07-14 14:00:00,Nisha Iyer,nisha.iyer.42@example.com,"'+91",9811100042,Tech Solutions,Bengaluru,Karnataka,India,[email],DID_NOT_CONNECT,Interested in weekend site visit,meridian_tower,,Manual spreadsheet row
2026-07-15 15:00:00,Kabir Iyer,kabir.iyer.43@example.com,"'+91",9811100043,Acme Realty,Pune,Maharashtra,India,[email],BAD_LEAD,Shared pricing details,eden_park,Within 6 months,Facebook Lead Export row
2026-07-16 16:00:00,Ishita Iyer,ishita.iyer.44@example.com,"'+91",9811100044,Urban Nest,Hyderabad,Telangana,India,[email],SALE_DONE,Asked to reschedule demo,varah_swamy,,Google Ads Export row
2026-07-17 17:00:00,Rohan Iyer,rohan.iyer.45@example.com,"'+91",9811100045,Prime Estates,Delhi,Delhi,India,[email],GOOD_LEAD_FOLLOW_UP,Needs financing options,sarjapur_plots,,Excel sheet row
2026-07-18 09:00:00,Tara Iyer,tara.iyer.46@example.com,"'+91",9811100046,GrowEasy,Mumbai,Maharashtra,India,[email],DID_NOT_CONNECT,Client asked for a callback,leads_on_demand,Within 6 months,Real estate CRM export row
2026-07-19 10:00:00,Dev Iyer,dev.iyer.47@example.com,"'+91",9811100047,Tech Solutions,Bengaluru,Karnataka,India,[email],BAD_LEAD,Interested in weekend site visit,meridian_tower,,Sales report row
2026-07-20 11:00:00,Meera Iyer,meera.iyer.48@example.com,"'+91",9811100048,Acme Realty,Pune,Maharashtra,India,[email],SALE_DONE,Shared pricing details,eden_park,,Marketing agency CSV row
2026-07-21 12:00:00,Vihaan Iyer,vihaan.iyer.49@example.com,"'+91",9811100049,Urban Nest,Hyderabad,Telangana,India,[email],GOOD_LEAD_FOLLOW_UP,Asked to reschedule demo,varah_swamy,Within 6 months,Manual spreadsheet row
2026-07-22 13:00:00,Ananya Iyer,ananya.iyer.50@example.com,"'+91",9811100050,Prime Estates,Delhi,Delhi,India,[email],DID_NOT_CONNECT,Needs financing options,sarjapur_plots,,Facebook Lead Export row
2026-07-23 14:00:00,Aarav Singh,aarav.singh.51@example.com,"'+91",9811100051,GrowEasy,Mumbai,Maharashtra,India,[email],BAD_LEAD,Client asked for a callback,leads_on_demand,,Google Ads Export row
2026-07-24 15:00:00,Nisha Singh,nisha.singh.52@example.com,"'+91",9811100052,Tech Solutions,Bengaluru,Karnataka,India,[email],SALE_DONE,Interested in weekend site visit,meridian_tower,Within 6 months,Excel sheet row
2026-07-25 16:00:00,Kabir Singh,kabir.singh.53@example.com,"'+91",9811100053,Acme Realty,Pune,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Shared pricing details,eden_park,,Real estate CRM export row
2026-07-26 17:00:00,Ishita Singh,ishita.singh.54@example.com,"'+91",9811100054,Urban Nest,Hyderabad,Telangana,India,[email],DID_NOT_CONNECT,Asked to reschedule demo,varah_swamy,,Sales report row
2026-07-27 09:00:00,Rohan Singh,rohan.singh.55@example.com,"'+91",9811100055,Prime Estates,Delhi,Delhi,India,[email],BAD_LEAD,Needs financing options,sarjapur_plots,Within 6 months,Marketing agency CSV row
2026-07-28 10:00:00,Tara Singh,tara.singh.56@example.com,"'+91",9811100056,GrowEasy,Mumbai,Maharashtra,India,[email],SALE_DONE,Client asked for a callback,leads_on_demand,,Manual spreadsheet row
2026-07-01 11:00:00,Dev Singh,dev.singh.57@example.com,"'+91",9811100057,Tech Solutions,Bengaluru,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,Interested in weekend site visit,meridian_tower,,Facebook Lead Export row
2026-07-02 12:00:00,Meera Singh,meera.singh.58@example.com,"'+91",9811100058,Acme Realty,Pune,Maharashtra,India,[email],DID_NOT_CONNECT,Shared pricing details,eden_park,Within 6 months,Google Ads Export row
2026-07-03 13:00:00,Vihaan Singh,vihaan.singh.59@example.com,"'+91",9811100059,Urban Nest,Hyderabad,Telangana,India,[email],BAD_LEAD,Asked to reschedule demo,varah_swamy,,Excel sheet row
2026-07-04 14:00:00,Ananya Singh,ananya.singh.60@example.com,"'+91",9811100060,Prime Estates,Delhi,Delhi,India,[email],SALE_DONE,Needs financing options,sarjapur_plots,,Real estate CRM export row
2026-07-05 15:00:00,Aarav Patel,aarav.patel.61@example.com,"'+91",9811100061,GrowEasy,Mumbai,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Client asked for a callback,leads_on_demand,Within 6 months,Sales report row
2026-07-06 16:00:00,Nisha Patel,nisha.patel.62@example.com,"'+91",9811100062,Tech Solutions,Bengaluru,Karnataka,India,[email],DID_NOT_CONNECT,Interested in weekend site visit,meridian_tower,,Marketing agency CSV row
2026-07-07 17:00:00,Kabir Patel,kabir.patel.63@example.com,"'+91",9811100063,Acme Realty,Pune,Maharashtra,India,[email],BAD_LEAD,Shared pricing details,eden_park,,Manual spreadsheet row
2026-07-08 09:00:00,Ishita Patel,ishita.patel.64@example.com,"'+91",9811100064,Urban Nest,Hyderabad,Telangana,India,[email],SALE_DONE,Asked to reschedule demo,varah_swamy,Within 6 months,Facebook Lead Export row
2026-07-09 10:00:00,Rohan Patel,rohan.patel.65@example.com,"'+91",9811100065,Prime Estates,Delhi,Delhi,India,[email],GOOD_LEAD_FOLLOW_UP,Needs financing options,sarjapur_plots,,Google Ads Export row
2026-07-10 11:00:00,Tara Patel,tara.patel.66@example.com,"'+91",9811100066,GrowEasy,Mumbai,Maharashtra,India,[email],DID_NOT_CONNECT,Client asked for a callback,leads_on_demand,,Excel sheet row
2026-07-11 12:00:00,Dev Patel,dev.patel.67@example.com,"'+91",9811100067,Tech Solutions,Bengaluru,Karnataka,India,[email],BAD_LEAD,Interested in weekend site visit,meridian_tower,Within 6 months,Real estate CRM export row
2026-07-12 13:00:00,Meera Patel,meera.patel.68@example.com,"'+91",9811100068,Acme Realty,Pune,Maharashtra,India,[email],SALE_DONE,Shared pricing details,eden_park,,Sales report row
2026-07-13 14:00:00,Vihaan Patel,vihaan.patel.69@example.com,"'+91",9811100069,Urban Nest,Hyderabad,Telangana,India,[email],GOOD_LEAD_FOLLOW_UP,Asked to reschedule demo,varah_swamy,,Marketing agency CSV row
2026-07-14 15:00:00,Ananya Patel,ananya.patel.70@example.com,"'+91",9811100070,Prime Estates,Delhi,Delhi,India,[email],DID_NOT_CONNECT,Needs financing options,sarjapur_plots,Within 6 months,Manual spreadsheet row
2026-07-15 16:00:00,Aarav Kapoor,aarav.kapoor.71@example.com,"'+91",9811100071,GrowEasy,Mumbai,Maharashtra,India,[email],BAD_LEAD,Client asked for a callback,leads_on_demand,,Facebook Lead Export row
2026-07-16 17:00:00,Nisha Kapoor,nisha.kapoor.72@example.com,"'+91",9811100072,Tech Solutions,Bengaluru,Karnataka,India,[email],SALE_DONE,Interested in weekend site visit,meridian_tower,,Google Ads Export row
2026-07-17 09:00:00,Kabir Kapoor,kabir.kapoor.73@example.com,"'+91",9811100073,Acme Realty,Pune,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Shared pricing details,eden_park,Within 6 months,Excel sheet row
2026-07-18 10:00:00,Ishita Kapoor,ishita.kapoor.74@example.com,"'+91",9811100074,Urban Nest,Hyderabad,Telangana,India,[email],DID_NOT_CONNECT,Asked to reschedule demo,varah_swamy,,Real estate CRM export row
2026-07-19 11:00:00,Rohan Kapoor,rohan.kapoor.75@example.com,"'+91",9811100075,Prime Estates,Delhi,Delhi,India,[email],BAD_LEAD,Needs financing options,sarjapur_plots,,Sales report row
2026-07-20 12:00:00,Tara Kapoor,tara.kapoor.76@example.com,"'+91",9811100076,GrowEasy,Mumbai,Maharashtra,India,[email],SALE_DONE,Client asked for a callback,leads_on_demand,Within 6 months,Marketing agency CSV row
2026-07-21 13:00:00,Dev Kapoor,dev.kapoor.77@example.com,"'+91",9811100077,Tech Solutions,Bengaluru,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,Interested in weekend site visit,meridian_tower,,Manual spreadsheet row
2026-07-22 14:00:00,Meera Kapoor,meera.kapoor.78@example.com,"'+91",9811100078,Acme Realty,Pune,Maharashtra,India,[email],DID_NOT_CONNECT,Shared pricing details,eden_park,,Facebook Lead Export row
2026-07-23 15:00:00,Vihaan Kapoor,vihaan.kapoor.79@example.com,"'+91",9811100079,Urban Nest,Hyderabad,Telangana,India,[email],BAD_LEAD,Asked to reschedule demo,varah_swamy,Within 6 months,Google Ads Export row
2026-07-24 16:00:00,Ananya Kapoor,ananya.kapoor.80@example.com,"'+91",9811100080,Prime Estates,Delhi,Delhi,India,[email],SALE_DONE,Needs financing options,sarjapur_plots,,Excel sheet row
2026-07-25 17:00:00,Aarav Bisht,aarav.bisht.81@example.com,"'+91",9811100081,GrowEasy,Mumbai,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Client asked for a callback,leads_on_demand,,Real estate CRM export row
2026-07-26 09:00:00,Nisha Bisht,nisha.bisht.82@example.com,"'+91",9811100082,Tech Solutions,Bengaluru,Karnataka,India,[email],DID_NOT_CONNECT,Interested in weekend site visit,meridian_tower,Within 6 months,Sales report row
2026-07-27 10:00:00,Kabir Bisht,kabir.bisht.83@example.com,"'+91",9811100083,Acme Realty,Pune,Maharashtra,India,[email],BAD_LEAD,Shared pricing details,eden_park,,Marketing agency CSV row
2026-07-28 11:00:00,Ishita Bisht,ishita.bisht.84@example.com,"'+91",9811100084,Urban Nest,Hyderabad,Telangana,India,[email],SALE_DONE,Asked to reschedule demo,varah_swamy,,Manual spreadsheet row
2026-07-01 12:00:00,Rohan Bisht,rohan.bisht.85@example.com,"'+91",9811100085,Prime Estates,Delhi,Delhi,India,[email],GOOD_LEAD_FOLLOW_UP,Needs financing options,sarjapur_plots,Within 6 months,Facebook Lead Export row
2026-07-02 13:00:00,Tara Bisht,tara.bisht.86@example.com,"'+91",9811100086,GrowEasy,Mumbai,Maharashtra,India,[email],DID_NOT_CONNECT,Client asked for a callback,leads_on_demand,,Google Ads Export row
2026-07-03 14:00:00,Dev Bisht,dev.bisht.87@example.com,"'+91",9811100087,Tech Solutions,Bengaluru,Karnataka,India,[email],BAD_LEAD,Interested in weekend site visit,meridian_tower,,Excel sheet row
2026-07-04 15:00:00,Meera Bisht,meera.bisht.88@example.com,"'+91",9811100088,Acme Realty,Pune,Maharashtra,India,[email],SALE_DONE,Shared pricing details,eden_park,Within 6 months,Real estate CRM export row
2026-07-05 16:00:00,Vihaan Bisht,vihaan.bisht.89@example.com,"'+91",9811100089,Urban Nest,Hyderabad,Telangana,India,[email],GOOD_LEAD_FOLLOW_UP,Asked to reschedule demo,varah_swamy,,Sales report row
2026-07-06 17:00:00,Ananya Bisht,ananya.bisht.90@example.com,"'+91",9811100090,Prime Estates,Delhi,Delhi,India,[email],DID_NOT_CONNECT,Needs financing options,sarjapur_plots,,Marketing agency CSV row
2026-07-07 09:00:00,Aarav Dhar,aarav.dhar.91@example.com,"'+91",9811100091,GrowEasy,Mumbai,Maharashtra,India,[email],BAD_LEAD,Client asked for a callback,leads_on_demand,Within 6 months,Manual spreadsheet row
2026-07-08 10:00:00,Nisha Dhar,nisha.dhar.92@example.com,"'+91",9811100092,Tech Solutions,Bengaluru,Karnataka,India,[email],SALE_DONE,Interested in weekend site visit,meridian_tower,,Facebook Lead Export row
2026-07-09 11:00:00,Kabir Dhar,kabir.dhar.93@example.com,"'+91",9811100093,Acme Realty,Pune,Maharashtra,India,[email],GOOD_LEAD_FOLLOW_UP,Shared pricing details,eden_park,,Google Ads Export row
2026-07-10 12:00:00,Ishita Dhar,ishita.dhar.94@example.com,"'+91",9811100094,Urban Nest,Hyderabad,Telangana,India,[email],DID_NOT_CONNECT,Asked to reschedule demo,varah_swamy,Within 6 months,Excel sheet row
2026-07-11 13:00:00,Rohan Dhar,rohan.dhar.95@example.com,"'+91",9811100095,Prime Estates,Delhi,Delhi,India,[email],BAD_LEAD,Needs financing options,sarjapur_plots,,Real estate CRM export row
2026-07-12 14:00:00,Tara Dhar,tara.dhar.96@example.com,"'+91",9811100096,GrowEasy,Mumbai,Maharashtra,India,[email],SALE_DONE,Client asked for a callback,leads_on_demand,,Sales report row
2026-07-13 15:00:00,Dev Dhar,dev.dhar.97@example.com,"'+91",9811100097,Tech Solutions,Bengaluru,Karnataka,India,[email],GOOD_LEAD_FOLLOW_UP,Interested in weekend site visit,meridian_tower,Within 6 months,Marketing agency CSV row
2026-07-14 16:00:00,Meera Dhar,meera.dhar.98@example.com,"'+91",9811100098,Acme Realty,Pune,Maharashtra,India,[email],DID_NOT_CONNECT,Shared pricing details,eden_park,,Manual spreadsheet row
2026-07-15 17:00:00,Vihaan Dhar,vihaan.dhar.99@example.com,"'+91",9811100099,Urban Nest,Hyderabad,Telangana,India,[email],BAD_LEAD,Asked to reschedule demo,varah_swamy,,Facebook Lead Export row
2026-07-16 09:00:00,Ananya Dhar,ananya.dhar.100@example.com,"'+91",9811100100,Prime Estates,Delhi,Delhi,India,[email],SALE_DONE,Needs financing options,sarjapur_plots,Within 6 months,Google Ads Export row
